Group,Keyword,Avg Monthly Searches,2026-01-27 Mobile,2026-01-27 Desktop,2026-02-02 Mobile,2026-02-02 Desktop,2026-02-16 Mobile,2026-02-16 Desktop,2026-04-09 Mobile,2026-04-09 Desktop
Ridge Tiles,antique ridge tiles,50,15,4,13,3,4,4,12,4
Ridge Tiles,antique ridge tile,0,21,11,21,21,19,20,19,11
Ridge Tiles,old ridge tiles,50,7,13,4,14,7,13,26,18
Ridge Tiles,old ridge tile,0,13,13,11,12,11,11,33,25
Ridge Tiles,old clay ridge tiles,0,9,10,12,10,10,13,40,32
Ridge Tiles,old clay ridge tile,10,9,9,10,9,12,10,47,39
Ridge Tiles,reclaimed clay ridge tile,10,10,10,10,10,10,11,54,46
Ridge Tiles,reclaimed clay ridge tiles,10,11,10,10,10,12,11,61,53
Ridge Tiles,ornate ridge tile,30,20,18,20,21,16,17,68,60
Ridge Tiles,Victorian ridge tile,140,9,10,20,13,11,8,75,67
Ridge Tiles,victorian ridge tiles,0,8,10,11,17,12,7,82,74
Ridge Tiles,georgian ridge tiles,0,4,5,5,5,11,5,89,81
Ridge Tiles,georgian ridge tile,0,12,15,12,15,4,4,96,88
Ridge Tiles,Edwardian ridge tile,10,16,15,15,14,19,16,3,95
Ridge Tiles,Edwardian ridge tiles,0,15,14,18,15,13,15,10,2
Ridge Tiles,reclaimed victorian ridge tiles,30,4,3,4,3,4,3,17,9
Ridge Tiles,reclaimed victorian ridge tile,0,4,4,4,3,4,4,24,16
Ridge Tiles,reclaimed blue ridge tiles,10,9,9,9,4,10,11,31,23
Ridge Tiles,reclaimed blue ridge tile,0,9,10,9,7,11,10,38,30
Ridge Tiles,reclaimed red ridge tile,0,4,4,5,5,4,4,45,37
Ridge Tiles,reclaimed red ridge tiles,0,4,4,4,4,4,4,52,44
Ridge Tiles,reclaimed terracotta ridge tiles,10,13,13,13,10,8,9,59,51
Ridge Tiles,reclaimed terracotta ridge tile,0,10,10,10,10,14,9,66,58
Ridge Tiles,half round reclaimed ridge tile,0,12,13,12,13,13,13,73,65
Ridge Tiles,half round reclaimed ridge tiles,0,12,12,12,12,12,10,80,72
Ridge Tiles,angled reclaimed ridge tile,0,11,11,11,11,12,11,87,79
Ridge Tiles,angled reclaimed ridge tiles,0,5,5,5,5,5,5,94,86
Ridge Tiles,saddleback reclaimed ridge tile,0,4,4,4,4,4,4,1,93
Ridge Tiles,saddleback reclaimed ridge tiles,0,2,3,5,4,4,4,8,100
Ridge Tiles,hogsback reclaimed ridge tile,0,17,19,17,16,15,16,15,7
Ridge Tiles,hogsback reclaimed ridge tiles,0,18,16,17,17,17,13,22,14
Ridge Tiles,acme reclaimed ridge tiles,0,4,5,12,5,4,4,29,21
Ridge Tiles,acme reclaimed ridge tile,0,4,3,3,3,3,5,36,28
Ridge Tiles,hawkins reclaimed ridge tile,0,2,2,2,2,2,2,43,35
Ridge Tiles,hawkins reclaimed ridge tiles,0,3,3,3,3,3,3,50,42
Ridge Tiles,rosemary reclaimed ridge tiles,0,6,8,8,10,7,6,57,49
Ridge Tiles,rosemary reclaimed ridge tile,0,9,7,9,10,9,7,64,56
Ridge Tiles,marley reclaimed ridge tiles,0,11,12,14,12,15,16,71,63
Ridge Tiles,marley reclaimed ridge tile,0,15,14,15,9,21,15,78,70
Ridge Tiles,redland reclaimed ridge tiles,0,15,16,16,14,13,14,85,77
Ridge Tiles,redland reclaimed ridge tile,0,16,14,16,14,13,16,92,84
Ridge Tiles,russell reclaimed ridge tile,0,1,1,2,1,2,2,99,91
Ridge Tiles,russell reclaimed ridge tiles,0,2,2,2,2,2,3,6,98
Ridge Tiles,sandtoft reclaimed ridge tiles,0,17,17,17,13,21,15,13,5
Ridge Tiles,sandtoft reclaimed ridge tile,0,14,16,14,15,14,13,20,12
Ridge Tiles,dreadnought reclaimed ridge tile,0,9,9,9,9,11,10,27,19
Ridge Tiles,dreadnought reclaimed ridge tiles,0,9,9,9,10,14,13,34,26
Ridge Tiles,reclaimed ridge tiles near me,110,24,23,24,14,26,24,41,33
Ridge Tiles,reclaimed interlocking blue ridge tiles,0,3,3,4,3,8,7,48,40
Ridge Tiles,reclaimed interlocking red ridge tiles,0,5,3,3,3,4,4,55,47
Ridge Tiles,Reclaimed butt up ridge tiles,0,2,2,2,2,2,2,62,54
Ridge Tiles,old butt up ridge tiles,0,1,1,1,1,1,1,69,61
Ridge Tiles,reclaimed angled ridge tiles,0,4,2,4,2,9,4,76,68
Ridge Tiles,Reclaimed Concrete Ridge Tile,0,12,10,9,10,10,10,83,75
Ridge Tiles,Reclaimed Concrete Ridge Tiles,0,9,9,9,11,10,10,90,82
Ridge Tiles,Reclaimed Staffordshire Blue Ridge Tile,0,7,7,20,9,13,13,97,89
Ridge Tiles,Reclaimed Staffordshire Blue Ridge Tiles,0,7,7,7,8,8,7,4,96
Ridge Tiles,Reclaimed ridge tiles,0,,,,,,,11,3
Roof Tiles,antique roof tiles,20,20,18,20,22,16,16,18,10
Roof Tiles,antique roof tile,0,36,29,37,29,37,36,25,17
Roof Tiles,old roof tiles,260,16,15,17,14,18,15,32,24
Roof Tiles,old roof tile,0,15,14,19,18,20,18,39,31
Roof Tiles,old clay roof tiles,50,21,22,28,22,20,22,46,38
Roof Tiles,old clay roof tile,0,20,21,24,22,19,21,53,45
Roof Tiles,reclaimed clay roof tile,0,15,16,14,16,18,15,60,52
Roof Tiles,reclaimed clay roof tiles,0,15,12,17,12,18,16,67,59
Roof Tiles,fancy roof tiles,10,1,3,1,3,1,2,74,66
Roof Tiles,fancy roof tile,0,1,2,4,4,4,1,81,73
Roof Tiles,Victorian roof tile,90,22,22,22,22,26,28,88,80
Roof Tiles,victorian roof tiles,0,20,19,21,12,17,17,95,87
Roof Tiles,georgian roof tiles,20,25,26,13,18,14,14,2,94
Roof Tiles,georgian roof tile,0,24,23,16,18,15,21,9,1
Roof Tiles,Edwardian roof tile,0,44,23,51,0,29,0,16,8
